eiaid,p4_lvl_cost_per_kwh
55.0,0.10877508600028124
97.0,0.11452823565248542
108.0,0.1051092013221438
122.0,0.03195420022073822
123.0,0.013496606440254648
150.0,0.11706202284083195
155.0,0.15987625693157045
162.0,0.10992101644981406
174.0,0.0926634132494674
183.0,0.05242865486912846
191.0,0.09130749882065968
192.0,0.5622556236531456
201.0,0.09852576709985154
213.0,0.09688671993960367
221.0,0.4505369173068711
228.0,0.10959426868152544
230.0,0.06675103213625977
232.0,0.07435932589696335
240.0,0.07130590504613972
241.0,0.111899710378199
276.0,0.12184513978185438
282.0,0.1093470628807382
295.0,0.08892585139246288
296.0,0.06014604732761191
298.0,0.059445134376955575
305.0,0.14706062327944444
307.0,0.07655334761081224
329.0,0.12296121429098665
367.0,0.09660049729255066
405.0,0.062436851520801716
406.0,0.08974545824762717
407.0,0.11312337227912622
408.0,0.060328313652864965
416.0,0.06750391824130074
471.0,0.1302970147419667
560.0,0.06395971395175748
562.0,0.05947209765007756
577.0,0.11847401736876972
599.0,0.22799713359468404
636.0,0.06951006087316007
691.0,0.1005810776918631
694.0,0.19080937560085995
700.0,0.11319414384904088
701.0,0.048470827306768736
719.0,0.07850363722582282
727.0,0.12659106713331902
733.0,0.08637793054655872
737.0,0.07145257010160566
750.0,0.12737091337330586
752.0,0.14578419601580625
765.0,0.1019914435577644
768.0,0.023055152182901068
789.0,0.10642757609145022
803.0,0.1034177304669292
817.0,0.07284165630362516
828.0,0.0900606674011913
831.0,0.1172949362244552
887.0,0.11180666020850216
906.0,0.1390189802339257
907.0,0.08402299574391786
911.0,0.11034301399831536
918.0,0.1377497960833665
942.0,0.10816259913079597
944.0,0.1329329250577872
947.0,0.13091886308139447
963.0,0.08465151564820482
965.0,0.0616813162018277
989.0,0.09860594645386386
993.0,0.0803304103870665
1000.0,0.06305658636311913
1002.0,0.11078195570056236
1009.0,0.133074750122004
1015.0,0.12670771317768975
1033.0,0.1064264730477922
1036.0,0.08557561498480916
1046.0,0.1275269332220479
1050.0,0.13844541561670273
1062.0,0.07726767268892645
1080.0,0.18555773705247897
1101.0,0.11860275733891228
1167.0,0.03461910098154139
1169.0,0.04060776877980513
1170.0,0.10216019014401333
1172.0,0.12804241475667394
1175.0,0.10098815218290123
1176.0,0.06792530382151521
1179.0,0.10262156126480336
1192.0,0.22469972003007727
1201.0,0.09441486613465844
