county_name,geoid,state_fips,county_fips,n_dcfc_stations,State
Ada,16001,16,001,4,ID
Adams,08001,08,001,4,CO
Adams,42001,42,001,1,PA
Adams,53001,53,001,2,WA
Addison,50001,50,001,1,VT
Alachua,12001,12,001,1,FL
Alamance,37001,37,001,2,NC
Alameda,06001,06,001,44,CA
Albany,36001,36,001,7,NY
Albany,56001,56,001,1,WY
Albemarle,51003,51,003,2,VA
Alexandria,51510,51,510,1,VA
Allegany,24001,24,001,1,MD
Allegheny,42003,42,003,13,PA
Allen,18003,18,003,2,IN
Allen,39003,39,003,2,OH
Anderson,45007,45,007,1,SC
Androscoggin,23001,23,001,1,ME
Anne Arundel,24003,24,003,7,MD
Anoka,27003,27,003,2,MN
Anson,37007,37,007,1,NC
Arapahoe,08005,08,005,6,CO
Arlington,51013,51,013,2,VA
Atlantic,34001,34,001,1,NJ
Baker,41001,41,001,2,OR
Baldwin,13009,13,009,1,GA
Baltimore,24005,24,005,7,MD
Baltimore,24510,24,510,18,MD
Banks,13011,13,011,1,GA
Bannock,16005,16,005,3,ID
Barnstable,25001,25,001,4,MA
Barrow,13013,13,013,1,GA
Bartow,13015,13,015,1,GA
Bay,26017,26,017,1,MI
Beaver,42007,42,007,1,PA
Beaver,49001,49,001,2,UT
Beaverhead,30001,30,001,2,MT
Beckham,40009,40,009,1,OK
Bedford,42009,42,009,2,PA
Bell,48027,48,027,1,TX
Bennington,50003,50,003,2,VT
Benton,05007,05,007,2,AR
Benton,53005,53,005,3,WA
Bergen,34003,34,003,12,NJ
Berkeley,45015,45,015,1,SC
Berkeley,54003,54,003,1,WV
Berkshire,25003,25,003,3,MA
Bernalillo,35001,35,001,4,NM
Berrien,26021,26,021,1,MI
Bexar,48029,48,029,3,TX
Bibb,13021,13,021,3,GA
Blair,42013,42,013,2,PA
Blount,47009,47,009,1,TN
Blue Earth,27013,27,013,1,MN
Bonneville,16019,16,019,3,ID
Boone,18011,18,011,1,IN
Boone,21015,21,015,2,KY
Boone,29019,29,019,1,MO
Botetourt,51023,51,023,1,VA
Boulder,08013,08,013,8,CO
Bowie,48037,48,037,1,TX
Box Elder,49003,49,003,1,UT
Brazoria,48039,48,039,2,TX
Brevard,12009,12,009,7,FL
Bristol,25005,25,005,5,MA
Bronx,36005,36,005,1,NY
Broome,36007,36,007,2,NY
Broomfield,08014,08,014,2,CO
Broward,12011,12,011,12,FL
Brown,55009,55,009,1,WI
Brunswick,37019,37,019,2,NC
Buchanan,29021,29,021,3,MO
Bucks,42017,42,017,1,PA
Buncombe,37021,37,021,6,NC
Burlington,34005,34,005,7,NJ
Butler,01013,01,013,1,AL
Butler,39017,39,017,3,OH
Butler,42019,42,019,2,PA
Butte,06007,06,007,5,CA
Cabarrus,37025,37,025,1,NC
Cabell,54011,54,011,1,WV
Caddo,22017,22,017,1,LA
Calcasieu,22019,22,019,2,LA
Caldwell,37027,37,027,1,NC
Caledonia,50005,50,005,1,VT
Calhoun,01015,01,015,1,AL
Calhoun,26025,26,025,1,MI
Camden,13039,13,039,1,GA
Camden,34007,34,007,3,NJ
Campbell,56005,56,005,1,WY
Canadian,40017,40,017,2,OK
Candler,13043,13,043,1,GA
Cape May,34009,34,009,1,NJ
Carbon,49007,49,007,1,UT
Carbon,56007,56,007,1,WY
Carroll,13045,13,045,2,GA
Carroll,24013,24,013,1,MD
Carson City,32510,32,510,1,NV
Carter,40019,40,019,2,OK
Carver,27019,27,019,1,MN
Catawba,37035,37,035,2,NC
Cattaraugus,36009,36,009,1,NY
Cecil,24015,24,015,4,MD
Centre,42027,42,027,2,PA
Chaffee,08015,08,015,2,CO
Champaign,17019,17,019,1,IL
Charles,24017,24,017,3,MD
Charleston,45019,45,019,3,SC
Charlotte,12015,12,015,3,FL
Charlottesville,51540,51,540,3,VA
Chatham,13051,13,051,7,GA
Chatham,37037,37,037,1,NC
Chautauqua,36013,36,013,2,NY
Chelan,53007,53,007,4,WA
Chemung,36015,36,015,2,NY
Cherokee,13057,13,057,1,GA
Chesapeake,51550,51,550,3,VA
Chester,42029,42,029,2,PA
Chesterfield,51041,51,041,7,VA
Cheyenne,31033,31,033,1,NE
Childress,48075,48,075,1,TX
Chittenden,50007,50,007,8,VT
Churchill,32001,32,001,1,NV
Cibola,35006,35,006,1,NM
Clackamas,41005,41,005,9,OR
Clallam,53009,53,009,3,WA
Clare,26035,26,035,1,MI
Clark,18019,18,019,1,IN
Clark,32003,32,003,23,NV
Clark,53011,53,011,7,WA
Clarke,13059,13,059,3,GA
Clatsop,41007,41,007,4,OR
Clay,27027,27,027,1,MN
Clay,29047,29,047,1,MO
Clayton,13063,13,063,1,GA
Clearfield,42033,42,033,2,PA
Clermont,39025,39,025,2,OH
Cleveland,40027,40,027,1,OK
Clinton,36019,36,019,1,NY
Cobb,13067,13,067,15,GA
Cochise,04003,04,003,2,AZ
Coconino,04005,04,005,5,AZ
Coffee,47031,47,031,2,TN
Colleton,45029,45,029,1,SC
Collier,12021,12,021,3,FL
Collin,48085,48,085,2,TX
Colonial Heights,51570,51,570,1,VA
Colorado,48089,48,089,2,TX
Columbia,12023,12,023,2,FL
Columbia,13073,13,073,1,GA
Columbia,41009,41,009,3,OR
Columbia,42037,42,037,2,PA
Colusa,06011,06,011,1,CA
Contra Costa,06013,06,013,21,CA
Cook,17031,17,031,43,IL
Cooper,29053,29,053,1,MO
Coos,33007,33,007,1,NH
Coos,41011,41,011,2,OR
Coweta,13077,13,077,1,GA
Cowlitz,53015,53,015,3,WA
Craig,40035,40,035,1,OK
Creek,40037,40,037,1,OK
Crisp,13081,13,081,1,GA
Crockett,48105,48,105,2,TX
Crow Wing,27035,27,035,1,MN
Culberson,48109,48,109,2,TX
Cumberland,23005,23,005,6,ME
Cumberland,37051,37,051,2,NC
Cumberland,42041,42,041,3,PA
Curry,41015,41,015,2,OR
Custer,40039,40,039,2,OK
Custer,46033,46,033,1,SD
Cuyahoga,39035,39,035,4,OH
Dakota,27037,27,037,1,MN
Dallas,19049,19,049,2,IA
Dallas,48113,48,113,13,TX
Dane,55025,55,025,12,WI
Dare,37055,37,055,1,NC
Dauphin,42043,42,043,2,PA
Davidson,47037,47,037,9,TN
Davis,49011,49,011,1,UT
Davison,46035,46,035,1,SD
Dawson,13085,13,085,1,GA
Dawson,31047,31,047,2,NE
DeKalb,13089,13,089,11,GA
DeSoto,28033,28,033,1,MS
Dearborn,18029,18,029,1,IN
Del Norte,06015,06,015,4,CA
Delaware,39041,39,041,1,OH
Delaware,42045,42,045,2,PA
Delta,08029,08,029,1,CO
Denton,48121,48,121,6,TX
Denver,08031,08,031,6,CO
Des Moines,19057,19,057,1,IA
Deschutes,41017,41,017,4,OR
Dickson,47043,47,043,1,TN
District of Columbia,11001,11,001,1,DC
Dorchester,24019,24,019,2,MD
Douglas,08035,08,035,5,CO
Douglas,13097,13,097,2,GA
Douglas,32005,32,005,3,NV
Douglas,41019,41,019,8,OR
